
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mC:/Users/Thevindu Kevin/Desktop/University/speakify/speakifyLK[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m components/theme-provider.ssr.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m components/theme-provider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 385[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m8 passed[39m[22m[90m (8)[39m
[2m   Start at [22m 20:23:40
[2m   Duration [22m 3.76s[2m (transform 82ms, setup 258ms, import 428ms, tests 404ms, environment 1.36s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  chat-client.tsx  |       0 |        0 |       0 |       0 | 1-170             
  error.tsx        |       0 |      100 |       0 |       0 | 1-26              
  loading.tsx      |       0 |      100 |       0 |       0 | 4                 
  page.tsx         |       0 |        0 |       0 |       0 | 28-101            
 ...(main)/courses |       0 |        0 |       0 |       0 |                   
  card.tsx         |       0 |        0 |       0 |       0 | 15-18             
  list.tsx         |       0 |        0 |       0 |       0 | 1-35              
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |      100 |       0 |       0 | 5-13              
 ...n)/leaderboard |       0 |        0 |       0 |       0 |                   
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 13-59             
 ...p/(main)/learn |       0 |        0 |       0 |       0 |                   
  header.tsx       |       0 |      100 |       0 |       0 | 10-11             
  ...on-button.tsx |       0 |        0 |       0 |       0 | 1-49              
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 20-61             
  unit-banner.tsx  |       0 |      100 |       0 |       0 | 11-12             
  unit.tsx         |       0 |        0 |       0 |       0 | 22-38             
 ...(main)/profile |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 22-126            
 .../(main)/quests |       0 |        0 |       0 |       0 |                   
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 12-57             
 ...pp/(main)/quiz |       0 |        0 |       0 |       0 |                   
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 21-81             
 ...pp/(main)/shop |       0 |        0 |       0 |       0 |                   
  items.tsx        |       0 |        0 |       0 |       0 | 1-42              
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 13-30             
 ...pp/(marketing) |       0 |        0 |       0 |       0 |                   
  footer.tsx       |       0 |      100 |       0 |       0 | 5-6               
  header.tsx       |       0 |        0 |       0 |       0 | 1-22              
  layout.tsx       |       0 |      100 |       0 |       0 | 6-7               
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |      100 |       0 |       0 | 16                
 ...fyLK/app/admin |       0 |        0 |       0 |       0 |                   
  app-content.tsx  |       0 |      100 |       0 |       0 | 1-37              
  app.tsx          |       0 |      100 |       0 |       0 | 1-8               
  layout-admin.tsx |       0 |      100 |       0 |       0 | 1-42              
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 6-11              
  theme.ts         |       0 |      100 |     100 |       0 | 3                 
 ...dmin/challenge |       0 |      100 |       0 |       0 |                   
  create.tsx       |       0 |      100 |       0 |       0 | 12-13             
  edit.tsx         |       0 |      100 |       0 |       0 | 12-13             
  list.tsx         |       0 |      100 |       0 |       0 | 10-11             
 ...hallengeOption |       0 |      100 |       0 |       0 |                   
  create.tsx       |       0 |      100 |       0 |       0 | 11-12             
  edit.tsx         |       0 |      100 |       0 |       0 | 11-12             
  list.tsx         |       0 |      100 |       0 |       0 | 10-11             
 ...p/admin/course |       0 |      100 |       0 |       0 |                   
  create.tsx       |       0 |      100 |       0 |       0 | 3-4               
  edit.tsx         |       0 |      100 |       0 |       0 | 9-10              
  list.tsx         |       0 |      100 |       0 |       0 | 3-4               
 ...p/admin/lesson |       0 |      100 |       0 |       0 |                   
  create.tsx       |       0 |      100 |       0 |       0 | 11-12             
  edit.tsx         |       0 |      100 |       0 |       0 | 11-12             
  list.tsx         |       0 |      100 |       0 |       0 | 9-10              
 ...app/admin/unit |       0 |      100 |       0 |       0 |                   
  create.tsx       |       0 |      100 |       0 |       0 | 11-12             
  edit.tsx         |       0 |      100 |       0 |       0 | 11-12             
  list.tsx         |       0 |      100 |       0 |       0 | 9-10              
 ...allengeOptions |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-84              
 ...lengeOptionId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-59              
 ...api/challenges |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-88              
 .../[challengeId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-59              
 ...K/app/api/chat |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 18-345            
 ...pp/api/courses |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-88              
 ...ses/[courseId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-59              
 ...pp/api/lessons |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-88              
 ...ons/[lessonId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-59              
 .../quiz/generate |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 28-378            
 ...i/quiz/session |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-30              
 .../app/api/units |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-88              
 ...units/[unitId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-59              
 ...ebhooks/stripe |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-67             
 ...yLK/app/lesson |       0 |        0 |       0 |       0 |                   
  card.tsx         |       0 |        0 |       0 |       0 | 22-48             
  challenge.tsx    |       0 |        0 |       0 |       0 | 15-40             
  footer.tsx       |       0 |        0 |       0 |       0 | 14-50             
  header.tsx       |       0 |        0 |       0 |       0 | 13-20             
  layout.tsx       |       0 |      100 |       0 |       0 | 3-4               
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 7-27              
  ...on-bubble.tsx |       0 |      100 |       0 |       0 | 7-8               
  quiz.tsx         |       0 |        0 |       0 |       0 | 1-203             
  result-card.tsx  |       0 |        0 |       0 |       0 | 11-14             
 ...son/[lessonId] |       0 |        0 |       0 |       0 |                   
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 7-35              
 ...yLK/components |   44.82 |    48.27 |   31.57 |   41.81 |                   
  feed-wrapper.tsx |       0 |      100 |       0 |       0 | 3-4               
  loader.tsx       |       0 |      100 |       0 |       0 | 5-6               
  ...le-header.tsx |       0 |      100 |       0 |       0 | 3-4               
  ...e-sidebar.tsx |       0 |      100 |       0 |       0 | 7-8               
  promo.tsx        |       0 |      100 |       0 |       0 | 6-7               
  quests.tsx       |       0 |      100 |       0 |       0 | 10-27             
  sidebar-item.tsx |       0 |        0 |       0 |       0 | 1-20              
  ...er-button.tsx |       0 |        0 |       0 |       0 | 1-11              
  sidebar.tsx      |       0 |      100 |       0 |       0 | 16-17             
  ...y-wrapper.tsx |       0 |      100 |       0 |       0 | 3-4               
  ...-provider.tsx |     100 |      100 |     100 |     100 |                   
  theme-toggle.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...-progress.tsx |       0 |        0 |       0 |       0 | 16-23             
 ...omponents/chat |       0 |        0 |       0 |       0 |                   
  chat-bubble.tsx  |       0 |        0 |       0 |       0 | 1-20              
  chat-button.tsx  |       0 |        0 |       0 |       0 | 1-26              
  chat-input.tsx   |       0 |        0 |       0 |       0 | 1-39              
  chat-window.tsx  |       0 |        0 |       0 |       0 | 1-30              
  ...tion-list.tsx |       0 |        0 |       0 |       0 | 1-141             
 ...ponents/modals |       0 |        0 |       0 |       0 |                   
  exit-modal.tsx   |       0 |        0 |       0 |       0 | 1-65              
  hearts-modal.tsx |       0 |        0 |       0 |       0 | 1-31              
  ...ice-modal.tsx |       0 |        0 |       0 |       0 | 1-24              
 ...onents/profile |       0 |        0 |       0 |       0 |                   
  ...y-heatmap.tsx |       0 |        0 |       0 |       0 | 1-165             
  ...-overview.tsx |       0 |        0 |       0 |       0 | 12-20             
  streak-card.tsx  |       0 |      100 |       0 |       0 | 9-10              
 ...omponents/quiz |       0 |        0 |       0 |       0 |                   
  quiz-card.tsx    |       0 |        0 |       0 |       0 | 1-416             
  quiz-config.tsx  |       0 |        0 |       0 |       0 | 1-377             
  quiz-history.tsx |       0 |        0 |       0 |       0 | 1-287             
  quiz-play.tsx    |       0 |        0 |       0 |       0 | 1-269             
  ...-progress.tsx |       0 |        0 |       0 |       0 | 1-91              
  quiz-result.tsx  |       0 |        0 |       0 |       0 | 1-374             
  quiz-timer.tsx   |       0 |        0 |       0 |       0 | 1-106             
 .../components/ui |       0 |        0 |       0 |       0 |                   
  avatar.tsx       |       0 |      100 |       0 |       0 | 1-49              
  button.tsx       |       0 |        0 |       0 |       0 | 8-78              
  dialog.tsx       |       0 |      100 |       0 |       0 | 1-110             
  progress.tsx     |       0 |        0 |       0 |       0 | 1-27              
  scroll-area.tsx  |       0 |      100 |       0 |       0 | 1-34              
  separator.tsx    |       0 |        0 |       0 |       0 | 1-30              
  sheet.tsx        |       0 |        0 |       0 |       0 | 1-129             
  sonner.tsx       |       0 |      100 |       0 |       0 | 1-8               
  textarea.tsx     |       0 |      100 |       0 |       0 | 6-20              
 speakifyLK/config |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 3-47              
 speakifyLK/db     |       0 |        0 |       0 |       0 |                   
  drizzle.ts       |       0 |        0 |       0 |       0 | 10-22             
  ...rt-queries.ts |       0 |      100 |       0 |       0 | 19-111            
  queries.ts       |       0 |        0 |       0 |       0 | 21-860            
  schema.ts        |       0 |      100 |       0 |       0 | 16-287            
 speakifyLK/lib    |       0 |        0 |       0 |       0 |                   
  ...difficulty.ts |       0 |        0 |       0 |       0 | 20-94             
  admin.ts         |       0 |        0 |       0 |       0 | 3-9               
  chat-prompt.ts   |       0 |      100 |     100 |       0 | 1                 
  ...-formatter.ts |       0 |        0 |       0 |       0 | 61-176            
  gcp-auth.ts      |       0 |        0 |       0 |       0 | 3-68              
  gemini.ts        |       0 |        0 |       0 |       0 | 9-149             
  ...-normalise.ts |       0 |        0 |       0 |       0 | 15-155            
  quiz-prompt.ts   |       0 |        0 |       0 |       0 | 15-432            
  quiz-rag.ts      |       0 |        0 |       0 |       0 | 11-181            
  ...ort-status.ts |       0 |        0 |       0 |       0 | 19-183            
  ...2e-helpers.ts |       0 |        0 |       0 |       0 | 6-239             
  rate-limit.ts    |       0 |        0 |       0 |       0 | 8-54              
  stripe.ts        |       0 |        0 |       0 |       0 | 3-12              
  utils.ts         |       0 |      100 |       0 |       0 | 5-18              
  vertex-rag.ts    |       0 |        0 |       0 |       0 | 3-257             
 ...kifyLK/scripts |       0 |        0 |       0 |       0 |                   
  ...rag-corpus.ts |       0 |        0 |       0 |       0 | 12-254            
  ...se-content.ts |       0 |        0 |       0 |       0 | 23-234            
  ...-rag-files.ts |       0 |        0 |       0 |       0 | 17-458            
  prod.ts          |       0 |      100 |       0 |       0 | 7-739             
  rag-status.ts    |       0 |        0 |       0 |       0 | 26-257            
  ...ntegration.ts |       0 |        0 |       0 |       0 | 14-134            
  ...-formatter.ts |       0 |        0 |       0 |       0 | 19-171            
  ...rt-queries.ts |       0 |      100 |       0 |       0 | 2-61              
  test-gcp-auth.ts |       0 |        0 |       0 |       0 | 3-102             
  test-gemini.ts   |       0 |        0 |       0 |       0 | 3-31              
  test-rag-quiz.ts |       0 |        0 |       0 |       0 | 62-591            
 speakifyLK/store  |       0 |        0 |       0 |       0 |                   
  quiz-store.ts    |       0 |        0 |       0 |       0 | 44-169            
  ...exit-modal.ts |       0 |      100 |       0 |       0 | 9-12              
  ...arts-modal.ts |       0 |      100 |       0 |       0 | 9-12              
  ...tice-modal.ts |       0 |      100 |       0 |       0 | 9-12              
-------------------|---------|----------|---------|---------|-------------------
